HRSH14,‰«”ό,OKIMI,,,,,,,,,,,,N.OKMH,2002/3/20
HRSH15,‘q‹΄,KURAHASHI,,,,,,,,,,,,N.KRHH,2002/4/2
HRSH16,‹g“c,YOSHIDA,,,,,,,,,,,,N.YSHH,2002/3/1
HRSH17,Λ‰Ν“ΰ,TOGOUCHI,,,,,,,,,,,,N.TGUH,2002/4/2
HRSH18,“L“‡,HIGASHIHIROSHIMA,,,,,,,,,,,,N.HHIH,2002/3/1
HYGH01,O΄,MIHARA,,,,,,,,,,,,N.MHRH,2000/8/14
HYGH02,“μυ,NANKOU,,,,,,,,,,,,N.NKOH,2000/8/14
HYGH03,”g‰κ,HAGA,,,,,,,,,,,,N.HAGH,2000/8/14
HYGH04,ΒR,SASAYAMA,,,,,,,,,,,,N.SSYH,2000/8/14
HYGH05,γS,KAMIGORI,,,,,,,,,,,,N.KMGH,2000/8/14
HYGH06,‘¶,AIOI,,,,,,,,,,,,N.AIOH,2000/8/14
HYGH07,–²‘O,YUMESAKI,,,,,,,,,,,,N.YMSH,2000/8/14
HYGH08,‰Α”ό,KAMI,,,,,,,,,,,,N.KAMH,2000/8/14
HYGH09,“π,TOJO,,,,,,,,,,,,N.TJOH,2000/8/14
HYGH10,‰ΑΓμ,KAKOGAWA,,,,,,,,,,,,N.KKGH,2000/8/14
HYGH11,R“,SANTO,,,,,,,,,,,,N.SNTH,2000/8/14
HYGH12,V‹{,SHINGU,,,,,,,,,,,,N.SGUH,2000/8/14
HYGH13,Z,KASUMI,,,,,,,,,,,,N.KSMH,2000/12/4
HYGH14,oΞ,IZUSHI,,,,,,,,,,,,N.IZSH,2000/12/4
HYGH15,‘Ί‰ª,MURAOKA,,,,,,,,,,,,N.MROH,2002/4/4
HYMH01,–kwR,KITAHIYAMA,,,,,,,,,,,,N.KHYH,2000/12/19
HYMH02,ϊ‘ς•”,ASSABU,,,,,,,,,,,,N.ASBH,2000/12/4
HYMH03,FΞ,KUMAISHI,,,,,,,,,,,,N.KUMH,2000/12/25
IBRH06,–kοι2,KITAIBARAKI2,,,,,,,,,,,,N.KI2H,2013/2/15
IBRH07,]Λθ,EDOSAKI,,,,,,,,,,,,N.EDSH,2002/12/1
IBRH08,‘ε—m,TAIYO,,,,,,,,,,,,N.TYOH,2000/8/14
IBRH09,ν–k,JOHOKU,,,,,,,,,,,,N.JHKH,2000/8/14
IBRH10,Ξ‰Ί,ISHIGE,,,,,,,,,,,,N.ISGH,2000/9/1
IBRH11,β£,IWASE,,,,,,,,,,,,N.IWSH,2000/8/14
IBRH12,‘εq,DAIGO,,,,,,,,,,,,N.DGOH,2003/1/1
IBRH13,‚”‹,TAKAHAGI,,,,,,,,,,,,N.THGH,2003/1/1
IBRH14,\‰¤,JUO,,,,,,,,,,,,N.JUOH,2003/1/29
IBRH15,δ‘OR,GOZENYAMA,,,,,,,,,,,,N.GZNH,2003/1/30
IBRH16,R•ϋ,YAMAGATA,,,,,,,,,,,,N.YMAH,2003/3/26
IBRH17,‰ΰƒ–‰Y,KASUMIGAURA,,,,,,,,,,,,N.KGRH,2003/4/1
IBRH18,‚Π‚½‚Ώ‚Θ‚©,HITACHINAKA,,,,,,,,,,,,N.HTKH,2003/5/23
IBRH19,‚Β‚­‚Ξ,TSUKUBA,,,,,,,,,,,,N.TSKH,2004/5/15
IBRH20,”gθ2,HASAKI2,,,,,,,,,,,,N.HA2H,2006/9/1
IBRH21,‚Β‚­‚Ξ“μ,TSUKUBA-S,,,,,,,,,,,,N.TBSH,2007/8/16
IBUH01,’Η•ª,OIWAKE,,,,,,,,,,,,N.OIWH,2000/12/5
IBUH02,•δ•Κ,HOBETSU,,,,,,,,,,,,N.HOBH,2000/12/1
IBUH03,ϊ^,ATSUMA,,,,,,,,,,,,N.AMAH,2000/12/1
IBUH04,–L‰Y,TOYOURA,,,,,,,,,,,,N.TURH,2000/11/1
IBUH05,”’V,SHIRAOI,,,,,,,,,,,,N.SOIH,2000/12/1
IBUH06,Ί—–,MURORAN,,,,,,,,,,,,N.MRRH,2000/12/1
IBUH07,‘ε‘κ,OTAKI,,,,,,,,,,,,N.OHTH,2000/11/1
IKRH01,“–•Κ,TOBETSU,,,,,,,,,,,,N.TOBH,2000/8/14
IKRH02,VΒ’Γ,SHINSHINOTSU,,,,,,,,,,,,N.SSTH,2000/8/14
IKRH03,ηΞ,CHITOSE,,,,,,,,,,,,N.CTSH,2000/12/1
ISKH01,μF,SUZU,,,,,,,,,,,,N.SUZH,2000/8/14
ISKH02,–φ“c,YANAGIDA,,,,,,,,,,,,N.YGDH,2000/8/14
ISKH03,“ΰ‰Y,UCHIURA,,,,,,,,,,,,N.UCUH,2000/8/14
ISKH04,•x—,TOGI,,,,,,,,,,,,N.TGIH,2000/8/14
ISKH05,…,ANAMIZU,,,,,,,,,,,,N.AMZH,2000/8/14
ISKH06,u‰κ,SHIKA,,,,,,,,,,,,N.SHKH,2000/8/14
ISKH07,‹ΰ‘ς,KANAZAWA,,,,,,,,,,,,N.KNZH,2000/8/14
ISKH08,’Γ”¦,TSUBATA,,,,,,,,,,,,N.TBTH,2000/8/14
ISKH09,”φϋ,OGUCHI,,,,,,,,,,,,N.OKCH,2000/8/14
IWTH01,“ρΛ“,NINOHE-E,,,,,,,,,,,,N.NHEH,2000/8/14
IWTH02,‹ΚR,TAMAYAMA,,,,,,,,,,,,N.TMYH,2000/8/14
IWTH03,βς,IWAIZUMI,,,,,,,,,,,,N.IWZH,2000/8/14
IWTH04,Z“c,SUMITA,,,,,,,,,,,,N.SMTH,2000/8/14
IWTH05,“΅‘ς,FUJISAWA,,,,,,,,,,,,N.FSWH,2000/8/14
IWTH06,“ρΛΌ,NINOHE-W,,,,,,,,,,,,N.NHWH,2000/8/14
IWTH07,y•Δ,KARUMAI,,,,,,,,,,,,N.KRMH,2000/8/14
IWTH08,‹v–k,KUJI-N,,,,,,,,,,,,N.KJNH,2000/8/14
IWTH09,‹v“μ,KUJI-S,,,,,,,,,,,,N.KJSH,2000/8/14
IWTH10,ΐ‘γ,ASHIRO,,,,,,,,,,,,N.ASRH,2000/8/14
IWTH11,κΛ,ICHINOHE,,,,,,,,,,,,N.IHEH,2000/8/14
IWTH12,‹γΛ,KUNOHE,,,,,,,,,,,,N.KHEH,2000/8/14
IWTH13,‹ª,KUZUMAKI,,,,,,,,,,,,N.KZMH,2000/8/14
IWTH14,“cV,TARO,,,,,,,,,,,,N.TROH,2000/8/14
IWTH15,–ξ‹Π,YAHABA,,,,,,,,,,,,N.YHBH,2000/8/14
IWTH16,΄Ξ,SHIZUKUISHI,,,,,,,,,,,,N.SZKH,2000/8/14
IWTH17,μδ–k,KAWAI-N,,,,,,,,,,,,N.KANH,2000/8/14
IWTH18,μδ“μ,KAWAI-S,,,,,,,,,,,,N.KASH,2000/8/14
IWTH19,‰Τª–k,HANAMAKI-N,,,,,,,,,,,,N.HMNH,2000/8/14
IWTH20,‰Τª“μ,HANAMAKI-S,,,,,,,,,,,,N.HMSH,2000/8/14
IWTH21,R“c,YAMADA,,,,,,,,,,,,N.YMDH,2000/8/14
IWTH22,“a,TOWA,,,,,,,,,,,,N.TOUH,2000/8/14
IWTH23,Ξ,KAMAISHI,,,,,,,,,,,,N.KMIH,2000/8/14
IWTH24,‹ΰƒ–θ,KANEGASAKI,,,,,,,,,,,,N.KGSH,2000/8/14
IWTH25,κΦΌ,ICHINOSEKI-W,,,,,,,,,,,,,2000/8/14
IWTH26,κΦ“,ICHINOSEKI-E,,,,,,,,,,,,N.ICEH,2000/8/14
IWTH27,—¤‘O‚“c,RIKUZENTAKATA,,,,,,,,,,,,N.RZTH,2000/8/14
IWTH28,κΦΌ2,ICHINOSEKI-W2,,,,,,,,,,,,N.IW2H,2011/3/3
KGSH01,’·“‡,NAGASHIMA,,,,,,,,,,,,N.NSMH,2000/8/14
KGSH02,Ά‹vª,AKUNE,,,,,,,,,,,,N.AKNH,2000/8/14
KGSH03,‹{”Vι,MIYANOJO,,,,,,,,,,,,N.MYJH,2000/8/14
KGSH04,μ“ΰ,SENDAI,,,,,,,,,,,,N.SENH,2000/8/14
KGSH05,V“‰@,KEDOIN,,,,,,,,,,,,N.KDIH,2000/8/14
KGSH06,SR,KORIYAMA,,,,,,,,,,,,N.KORH,2000/8/14
KGSH07,¦—Η,AIRA,,,,,,,,,,,,N.AIRH,2000/8/14
KGSH08,‘ε‹χ,OHSUMI,,,,,,,,,,,,N.OSUH,2000/8/14
KGSH09,’m——,CHIRAN,,,,,,,,,,,,N.CRNH,2000/8/14
KGSH10,Rμ,YAMAGAWA,,,,,,,,,,,,N.YKWH,2000/8/14
KGSH11,²‘½,SATA,,,,,,,,,,,,N.SATH,2000/8/14
KGSH12,“ΰ”V‰Y,UCHINOURA,,,,,,,,,,,,N.UCNH,2000/12/7
KGSH13,­‰®,KANOYA,,,,,,,,,,,,N.KYAH,2002/3/28
KGWH01,»γ,AYAKAMI,,,,,,,,,,,,N.AYKH,2000/8/14
KGWH02,O–μ,MINO,,,,,,,,,,,,N.MNOH,2000/8/14
KGWH03,O–Ψ,MIKI,,,,,,,,,,,,N.MKIH,2002/3/1
KGWH04,‘ε“ΰ,OHCHI,,,,,,,,,,,,N.OHCH,2002/3/1
KGWH05,“ΰC,UCHINOMI,,,,,,,,,,,,N.UUMH,2004/3/2
KKWH01,”ό[–k,BIFUKA-N,,,,,,,,,,,,N.BFNH,2000/8/14
KKWH02,”ό[“,BIFUKA-E,,,,,,,,,,,,N.BFEH,2000/8/14
KKWH03,”ό[Ό,BIFUKA-W,,,,,,,,,,,,N.BFWH,2000/8/14
KKWH04,–Όρ,NAYORO,,,,,,,,,,,,N.NYRH,2000/8/14
KKWH05,‰ΊμΌ,SHIMOKAWA-W,,,,,,,,,,,,N.SWWH,2000/8/14
KKWH06,‰Ίμ“,SHIMOKAWA-E,,,,,,,,,,,,N.SWEH,2000/8/14
KKWH07,•x—Η–μ,FURANO,,,,,,,,,,,,N.FRNH,2000/8/14
KKWH08,θ¥,SHIMUKAPPU,,,,,,,,,,,,N.SMPH,2000/8/14
KKWH09,‰ΉΠq•{,OTOINEPPU,,,,,,,,,,,,N.ONPH,2000/12/25
KKWH10,’†μ,NAKAGAWA,,,,,,,,,,,,N.NAWH,2000/12/15
KKWH11,a¦,WASSAMU,,,,,,,,,,,,N.WSMH,2000/12/25
KKWH12,”ό‰l“,BIEI-E,,,,,,,,,,,,N.BEEH,2001/1/12
KKWH13,”ό‰lΌ,BIEI-W,,,,,,,,,,,,N.BEWH,2000/12/25
KKWH14,’†•x—Η–μ,NAKAFURANO,,,,,,,,,,,,N.NFRH,2000/12/1
KKWH15,γμ,KAMIKAWA,,,,,,,,,,,,N.KKAH,2001/1/12
KMMH01,­–k,KAHOKU,,,,,,,,,,,,N.KHKH,2000/8/14
KMMH02,¬‘,OGUNI,,,,,,,,,,,,N.OGNH,2000/8/14
KMMH03,‹e’r,KIKUCHI,,,,,,,,,,,,N.KKCH,2000/8/14
KMMH04,Ά‘h,ASO,,,,,,,,,,,,N.ASVH,2000/8/14
KMMH05,”g–μ,NAMINO,,,,,,,,,,,,N.NMNH,2000/8/14
KMMH06,”’…,HAKUSUI,,,,,,,,,,,,N.HKSH,2000/8/14
KMMH07,Op,MISUMI,,,,,,,,,,,,N.MSMH,2000/8/14
KMMH08,–ξ•”,YABE,,,,,,,,,,,,N.YABH,2000/8/14
KMMH09,ς,IZUMI,,,,,,,,,,,,N.IZMH,2000/8/14
KMMH10,Va,SHINWA,,,,,,,,,,,,N.SNWH,2000/8/14
KMMH11,°–k,ASHIKITA,,,,,,,,,,,,N.ASKH,2000/8/14
KMMH12,l‹g,HITOYOSHI,,,,,,,,,,,,N.HYOH,2000/8/14
KMMH13,γ,UE,,,,,,,,,,,,N.UWEH,2000/8/14
KMMH14,–L–μ,TOYONO,,,,,,,,,,,,N.TYNH,2000/12/25
KMMH15,…–“,MINAMATA,,,,,,,,,,,,N.MMTH,2000/12/4
KMMH16,‰vι,MASHIKI,,,,,,,,,,,,N.MSIH,2002/4/2
KMMH17,‹Κ–Ό,TAMANA,,,,,,,,,,,,N.TMNH,2002/3/20
KMMH18,Ά‘h2,ASO2,,,,,,,,,,,,N.AS2H,2018/11/4
KNGH10,‰΅•l,YOKOHAMA,,,,,,,,,,,,N.YKHH,2003/3/1
KNGH11,ϊ–Ψ,ATSUGI,,,,,,,,,,,,N.ATGH,2003/3/5
KNGH18,“΅–μ,FUJINO,,,,,,,,,,,,N.FJOH,2003/1/17
KNGH19,R–k’†,YAMAKITA-C,,,,,,,,,,,,N.YM2H,2003/1/21
KNGH20,Ό“c,MATSUDA,,,,,,,,,,,,N.MTDH,2003/1/24
KNGH21,΄μ,KIYOKAWA,,,,,,,,,,,,N.KIYH,2003/1/16
KNGH22,R–k“μ,YAMAKITA-S,,,,,,,,,,,,N.YKSH,2006/11/8
KNGH23,—tR,HAYAMA,,,,,,,,,,,,N.HYMH,2009/9/14
KOCH01,–kμ,KITAGAWA,,,,,,,,,,,,N.KTGH,2000/8/14
KOCH02,α–k,GOHOKU,,,,,,,,,,,,N.GHKH,2000/8/14
KOCH03,‘ε³,TAISHO,,,,,,,,,,,,N.TSYH,2000/8/14
KOCH04,‘ε,OTSUKI,,,,,,,,,,,,N.OOTH,2000/8/14
KOCH05,’rμ,IKEKAWA,,,,,,,,,,,,N.IKKH,2000/8/14
KOCH06,’†‘Ί,NAKAMURA,,,,,,,,,,,,N.NAKH,2000/8/14
KOCH07,{θ,SUSAKI,,,,,,,,,,,,N.SSKH,2000/12/5
KOCH08,“y²΄…,TOSASHIMIZU,,,,,,,,,,,,N.TSSH,2002/4/2
KOCH09,–k,KAHOKU,,,,,,,,,,,,N.KHUH,2002/3/19
KOCH10,Ι–μ,INO,,,,,,,,,,,,N.INOH,2002/4/4
KOCH11,ΊΛ,MUROTO,,,,,,,,,,,,N.MURH,2002/3/21
KOCH12,|Ό,GEISEI,,,,,,,,,,,,N.GSIH,2004/3/9
KOCH13,–{R,MOTOYAMA,,,,,,,,,,,,N.MTYH,2004/3/10
KSRH01,Ά¦–k,AKAN-N,,,,,,,,,,,,N.ANNH,2000/8/14
KSRH02,Ά¦“μ,AKAN-S,,,,,,,,,,,,N.ANSH,2000/8/14
KSRH03,•W’ƒ–k,SHIBECHA-N,,,,,,,,,,,,N.SCNH,2000/8/14
KSRH04,•W’ƒ“μ,SHIBECHA-S,,,,,,,,,,,,N.SCSH,2000/8/14
KSRH05,’ί‹Ό,TSURUI-W,,,,,,,,,,,,N.TRWH,2000/8/14
KSRH06,’ί‹“,TSURUI-E,,,,,,,,,,,,N.TREH,2000/8/14
KSRH07,’ί‹“μ,TSURUI-S,,,,,,,,,,,,N.TRSH,2000/8/14
KSRH08,”’f–k,SHIRANUKA-N,,,,,,,,,,,,N.SNNH,2000/8/14
KSRH09,”’f“μ,SHIRANUKA-S,,,,,,,,,,,,N.SNSH,2000/8/14
KSRH10,•l’†,HAMANAKA,,,,,,,,,,,,N.HNKH,2001/5/15
KYTH01,–μ“cμ,NODAGAWA,,,,,,,,,,,,N.NDGH,2000/8/14
KYTH02,Ιª,INE,,,,,,,,,,,,N.INEH,2000/8/14
KYTH03,•’mR,FUKUCHIYAMA,,,,,,,,,,,,N.FKCH,2000/8/14
KYTH04,”όR,MIYAMA,,,,,,,,,,,,N.MYMH,2000/8/14
KYTH05,–Τ–μ,AMINO,,,,,,,,,,,,N.AMNH,2002/4/2
KYTH06,‹T‰ª,KAMEOKA,,,,,,,,,,,,N.KMEH,2002/4/4
KYTH07,‹vδR,KUMIYAMA,,,,,,,,,,,,N.KMMH,2004/3/30
KYTH08,‹“s,KYOTO,,,,,,,,,,,,N.KYTH,2006/10/5
MIEH01,l“ϊs,YOKKAICHI,,,,,,,,,,,,N.YOKH,2000/8/14
MIEH02,‘εR“c,OYAMADA,,,,,,,,,,,,N.OYMH,2000/8/14
MIEH03,π–μ,URESHINO,,,,,,,,,,,,N.URSH,2000/8/14
MIEH04,“x‰ο,WATARAI,,,,,,,,,,,,N.WATH,2000/8/14
MIEH05,”φh,OWASE,,,,,,,,,,,,N.OWSH,2000/8/14
MIEH06,‹{μ,MIYAGAWA,,,,,,,,,,,,N.MGWH,2000/8/14
MIEH07,u–€,SHIMA,,,,,,,,,,,,N.SMAH,2000/8/14
MIEH08,Όγ,MATSUSAKA,,,,,,,,,,,,N.MASH,2000/8/14
MIEH09,‹I•σ,KIHO,,,,,,,,,,,,N.KHOH,2000/8/14
MIEH10,|”Z,GEINO,,,,,,,,,,,,N.GNOH,2000/8/14
MYGH01,ε‘δ,SENDAI,,,,,,,,,,,,N.SNDH,2000/8/14
MYGH02,–Βq,NARUKO,,,,,,,,,,,,N.NRKH,2000/8/14
MYGH03,“‚K,KARAKUWA,,,,,,,,,,,,N.KKWH,2000/8/14
MYGH04,“a,TOWA,,,,,,,,,,,,N.TOWH,2000/8/14
MYGH05,¬–μ“c,ONODA,,,,,,,,,,,,N.ONDH,2000/8/14
MYGH06,“cK,TAJIRI,,,,,,,,,,,,N.TAJH,2000/8/14
MYGH07,μθ,KAWASAKI,,,,,,,,,,,,N.KWSH,2000/8/14
MYGH08,βΐ,IWANUMA,,,,,,,,,,,,N.IWNH,2000/8/14
MYGH09,”’Ξ,SHIROISHI,,,,,,,,,,,,N.SISH,2000/8/14
MYGH10,R³,YAMAMOTO,,,,,,,,,,,,N.YMMH,2000/8/14
MYGH11,‰Ν–k,KAHOKU,,,,,,,,,,,,N.KAKH,2001/1/1
MYGH12,u’Γμ,SHIZUGAWA,,,,,,,,,,,,N.SZGH,2001/1/1
MYGH13,“μO—¤,MINAMISANRIKU,,,,,,,,,,,,N.MSRH,2012/12/17
MYGH14,—•{,RIFU,,,,,,,,,,,,N.RIFH,2013/4/12
MYZH01,άƒ–£,GOKASE,,,,,,,,,,,,N.GKSH,2000/8/14
MYZH02,–kμ,KITAGAWA,,,,,,,,,,,,N.KIGH,2000/8/14
MYZH03,’Ε—t,SHIIBA,,,,,,,,,,,,N.SBAH,2000/8/14
MYZH04,”’Λ,MOROTSUKA,,,,,,,,,,,,N.MRTH,2000/8/14
MYZH05,“μ‹½,NANGO,,,,,,,,,,,,N.NANH,2000/8/14
MYZH06,“‹½,TOGO,,,,,,,,,,,,N.TGOH,2000/8/14
MYZH07,Ό•Δ—Η,NISHIMERA,,,,,,,,,,,,N.NRAH,2000/8/14
MYZH08,μ“μ,KAWAMINAMI,,,,,,,,,,,,N.KWMH,2000/8/14
MYZH09,{–Ψ,SUKI,,,,,,,,,,,,N.SUKH,2000/8/14
MYZH10,‘•x,KUNITOMI,,,,,,,,,,,,N.KTMH,2000/8/14
MYZH11,²“y΄,SADOWARA,,,,,,,,,,,,N.SDWH,2000/8/14
MYZH12,“sι–k,MIYAKONOJO-N,,,,,,,,,,,,N.MJNH,2000/8/14
MYZH13,“sι“μ,MIYAKONOJO-S,,,,,,,,,,,,N.MJSH,2000/8/14
MYZH14,“ϊ“μ,NICHINAN,,,,,,,,,,,,N.NCNH,2000/8/14
MYZH15,“ϊό,HYUGA,,,,,,,,,,,,N.HYGH,2000/12/5
MYZH16,‰„‰ª,NOBEOKA,,,,,,,,,,,,N.NOBH,2002/3/26
NARH01,\’ΓμΌ,TOTSUKAWA-W,,,,,,,,,,,,N.TKWH,2000/8/14
NARH02,\’Γμ“,TOTSUKAWA-E,,,,,,,,,,,,N.TKEH,2000/8/14
NARH03,μγ,KAWAKAMI,,,,,,,,,,,,N.KAWH,2000/8/14
NARH04,•‘κ,KUROTAKI,,,,,,,,,,,,N.KRTH,2000/8/14
NARH05,“‹g–μ,HIGASHIYOSHINO,,,,,,,,,,,,N.HYSH,2000/8/14
NARH06,R“Y,YAMAZOE,,,,,,,,,,,,N.YZEH,2000/8/14
NARH07,“V—,TENRI,,,,,,,,,,,,N.TRIH,2002/4/9
NGNH03,Ά’q2,ACHI2,,,,,,,,,,,,N.AC2H,2008/1/7
NGNH07,’†–μ,NAKANO,,,,,,,,,,,,N.NKNH,2000/8/14
NGNH08,O‹½,MISATO,,,,,,,,,,,,N.MSTH,2000/8/14
NGNH09,•Ξ,TAKESHI,,,,,,,,,,,,N.TKSH,2000/8/14
NGNH10,–Ψ‘c,KISO,,,,,,,,,,,,N.KSOH,2000/8/14
NGNH11,•xm©,FUJIMI,,,,,,,,,,,,N.FMIH,2000/8/14
NGNH12,“μ–q,MINAMIMAKI,,,,,,,,,,,,N.MMKH,2000/8/14
NGNH13,‹ª–Ψ,TAKAGI,,,,,,,,,,,,N.TKGH,2000/8/14
NGNH14,•½’J,HIRAYA,,,,,,,,,,,,N.HRYH,2000/8/14
NGNH15,’C–μ,TATSUNO,,,,,,,,,,,,N.TTNH,2001/2/1
NGNH16,–μ,CHINO,,,,,,,,,,,,N.CHNH,2001/2/1
NGNH17,²‹v,SAKU,,,,,,,,,,,,N.SAKH,2003/1/15
NGNH18,J“c,KAIDA,,,,,,,,,,,,N.KADH,2003/3/11
NGNH19,μγ,KAWAKAMI,,,,,,,,,,,,N.KWKH,2003/1/17
NGNH20,γΌ,AGEMATSU,,,,,,,,,,,,N.AGMH,2002/12/19
NGNH21,Ι“ί,INA,,,,,,,,,,,,N.INHH,2003/1/16
NGNH22,’·’J,HASE,,,,,,,,,,,,N.HSEH,2003/1/15
NGNH23,“μ–Ψ‘],NAGISO,,,,,,,,,,,,N.NGIH,2002/12/21
NGNH24,Όμ,MATSUKAWA,,,,,,,,,,,,N.MTKH,2003/2/18
NGNH25,“μM”Z,MINAMISHINANO,,,,,,,,,,,,N.MSNH,2003/2/15
NGNH26,γR“c,KAMIYAMADA,,,,,,,,,,,,N.KMDH,2003/3/15
NGNH27,MBV,SHINSHUSHIN,,,,,,,,,,,,N.SSSH,2003/3/14
NGNH28,Λ‰B,TOGAKUSHI,,,,,,,,,,,,N.TGKH,2003/4/22
NGNH29,–μ‘ς‰·ς,NOZAWAONSEN,,,,,,,,,,,,N.NZWH,2003/4/18
NGNH30,“ήμ,NAGAWA,,,,,,,,,,,,N.NGWH,2003/5/1
NGNH31,‰–K,SHIOJIRI,,,,,,,,,,,,N.SOJH,2003/5/14
NGNH32,Ό–{,MATSUMOTO,,,,,,,,,,,,N.MMOH,2003/5/6
NGNH33,¶β,IKUSAKA,,,,,,,,,,,,N.IKSH,2003/5/6
NGNH34,‘ε’¬’†,OHMACHI-C,,,,,,,,,,,,N.OM2H,2003/5/14
NGNH35,•δ‚,HOTAKA,,,,,,,,,,,,N.HOTH,2003/5/14
NGNH36,”’”n,HAKUBA,,,,,,,,,,,,N.HBAH,2004/5/20
NGNH37,δ‘γ“c,MIYOTA,,,,,,,,,,,,N.MYTH,2004/9/22
NGNH54,”Ρ“c,IIDA,,,,,,,,,,,,N.IIDH,2009/3/24
NGSH01,•½Λ,HIRADO,,,,,,,,,,,,N.HRDH,2000/8/14
NGSH02,²Ά•Ϋ–k,SASEBO-N,,,,,,,,,,,,N.SBNH,2000/8/14
NGSH03,²Ά•Ϋ“μ,SASEBO-S,,,,,,,,,,,,N.SBSH,2000/8/14
NGSH04,‹ΥC,KINKAI,,,,,,,,,,,,N.KKIH,2000/8/14
NGSH05,‚—,TAKAKI,,,,,,,,,,,,N.TKKH,2000/8/14
NGSH06,’·θ,NAGASAKI,,,,,,,,,,,,N.NGSH,2000/8/14
NIGH01,’·‰ª,NAGAOKA,,,,,,,,,,,,N.NGOH,2000/8/14
NIGH02,’©“ϊ,ASAHI,,,,,,,,,,,,N.AHIH,2000/8/14
NIGH03,rμ,ARAKAWA,,,,,,,,,,,,N.ARKH,2000/8/14
NIGH04,Φμ,SEKIKAWA,,,,,,,,,,,,N.SKWH,2000/8/14
NIGH05,ΉβΔ,SEIRO,,,,,,,,,,,,N.SROH,2000/8/14
NIGH06,‰Α–Ξ,KAMO,,,,,,,,,,,,N.KMOH,2000/8/14
NIGH07,‘ΊΌ,MURAMATSU,,,,,,,,,,,,N.MRMH,2000/8/14
NIGH08,’Γμ,TSUGAWA,,,,,,,,,,,,N.TWAH,2000/8/14
NIGH09,‰Ί“c,SHITADA,,,,,,,,,,,,N.STDH,2000/8/14
NIGH10,γμ,KAMIKAWA,,,,,,,,,,,,N.KMKH,2000/11/9
NIGH11,μΌ,KAWANISHI,,,,,,,,,,,,N.KWNH,2000/8/14
NIGH12,“’”V’J,YUNOTANI,,,,,,,,,,,,N.YNTH,2000/8/14
NIGH13,–q,MAKI,,,,,,,,,,,,N.MAKH,2000/8/14
NIGH14,‰–‘ς,SHIOZAWA,,,,,,,,,,,,N.SZWH,2000/8/14
NIGH15,Z“ϊ,MUIKA,,,,,,,,,,,,N.MUIH,2000/8/14
NIGH16,…‹›μ,ITOIGAWA,,,,,,,,,,,,N.IGWH,2000/8/14
NIGH17,–­‚‚΄,MYOKO-KOGEN,,,,,,,,,,,,N.MKGH,2000/12/1
NIGH18,–­‚,MYOKO,,,,,,,,,,,,N.MKOH,2000/8/14
NIGH19,“’‘ς,YUZAWA,,,,,,,,,,,,N.YZWH,2000/8/14
NMRH01,•W’Γ–k,SHIBETSU-N,,,,,,,,,,,,N.STNH,2000/8/14
NMRH02,•W’Γ“μ,SHIBETSU-S,,,,,,,,,,,,N.STSH,2000/8/14
NMRH03,’†•W’Γ,NAKASHIBETSU,,,,,,,,,,,,N.NSTH,2000/8/14
NMRH04,•ΚC“,BEKKAI-E,,,,,,,,,,,,N.BKEH,2000/8/14
NMRH05,•ΚCΌ,BEKKAI-W,,,,,,,,,,,,N.BKWH,2000/8/14
OITH01,R‘,YAMAGUNI,,,,,,,,,,,,N.YGNH,2000/8/14
OITH02,R,YAMAGA,,,,,,,,,,,,N.YMGH,2000/8/14
OITH03,ΐς,AKI,,,,,,,,,,,,N.AKIH,2000/8/14
OITH04,―“ΰ,SHONAI,,,,,,,,,,,,N.SNIH,2000/8/14
OITH05,–μ’Γ΄,NOTSUHARA,,,,,,,,,,,,N.NTHH,2000/8/14
OITH06,’|“c,TAKETA,,,,,,,,,,,,N.TAKH,2000/8/14
OITH07,Od,MIE,,,,,,,,,,,,N.MIEH,2000/8/14
OITH08,‰F–ΪΌ,UME-W,,,,,,,,,,,,N.UMWH,2000/8/14
OITH09,‰F–Ϊ“,UME-E,,,,,,,,,,,,N.UMEH,2000/8/14
OITH10,²”,SAIKI,,,,,,,,,,,,N.SIKH,2000/8/14
OITH11,‹γd,KOKONOE,,,,,,,,,,,,N.KKEH,2002/3/19
OKYH01,‹Κ–μ,TAMANO,,,,,,,,,,,,N.TAMH,2000/8/14
OKYH02,£Λ,SETO,,,,,,,,,,,,N.SETH,2000/8/14
OKYH03,‰ªR,OKAYAMA,,,,,,,,,,,,N.OKYH,2000/8/14
OKYH04,^”υ,MABI,,,,,,,,,,,,N.MABH,2000/8/14
OKYH05,•”,TAKEBE,,,,,,,,,,,,N.TKBH,2000/8/14
OKYH06,”ό―,BISEI,,,,,,,,,,,,N.BSEH,2000/8/14
OKYH07,_‹½,SHINGO,,,,,,,,,,,,N.SGOH,2000/8/14
OKYH08,“N‘½,TETTA,,,,,,,,,,,,N.TTAH,2000/8/14
OKYH09,“’΄,YUBARA,,,,,,,,,,,,N.YBRH,2000/8/14
OKYH10,γΦ΄,KAMISAIBARA,,,,,,,,,,,,N.KSBH,2000/8/14
OKYH11,‰›,SHOO,,,,,,,,,,,,N.SYOH,2000/8/14
OKYH12,‘ε΄,OHARA,,,,,,,,,,,,N.OHAH,2000/8/14
OKYH13,“ϊ¶,HINASE,,,,,,,,,,,,N.HNSH,2000/8/14
OKYH14,–k–[,HOKUBO,,,,,,,,,,,,N.HKBH,2000/8/14
OSKH01,“cK,TAJIRI,,,,,,,,,,,,N.TJRH,2000/8/14
